,Time,Open,High,Low,Close,Volume
362,2025-05-15T09:47:00.000,1452.5,1453.2,1452.3,1452.4,81914
363,2025-05-15T09:48:00.000,1452.4,1453.8,1452.3,1452.6,132917
364,2025-05-15T09:49:00.000,1452.8,1453,1452.3,1452.7,113030
365,2025-05-15T09:50:00.000,1452.4,1455.3,1452.4,1455,259685
366,2025-05-15T09:51:00.000,1454.7,1455.2,1453.8,1454,116335
367,2025-05-15T09:52:00.000,1454.2,1455.2,1454,1454.7,128569
368,2025-05-15T09:53:00.000,1454.7,1455.7,1454.7,1455,151141
369,2025-05-15T09:54:00.000,1454.8,1456.3,1454.8,1455.7,216732
370,2025-05-15T09:55:00.000,1455.8,1456,1454.8,1455,102703
371,2025-05-15T09:56:00.000,1455,1455.3,1454.5,1454.8,81581
372,2025-05-15T09:57:00.000,1454.6,1455.7,1454.5,1454.9,113954
373,2025-05-15T09:58:00.000,1454.9,1456,1452.1,1453.8,100853
374,2025-05-15T09:59:00.000,1453.5,1455,1452.6,1453,40524
